Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 34:  22%|██▏       | 5/23 [00:02<00:08,  2.20it/s, loss=0.0673, v_num=0, loss_step=0.0663, loss_epoch=0.0664]
Epoch 34:  26%|██▌       | 6/23 [00:02<00:06,  2.55it/s, loss=0.0673, v_num=0, loss_step=0.0663, loss_epoch=0.0664]
Epoch 34:  26%|██▌       | 6/23 [00:02<00:06,  2.55it/s, loss=0.0673, v_num=0, loss_step=0.0524, loss_epoch=0.0664]
Epoch 34:  30%|███       | 7/23 [00:02<00:05,  2.84it/s, loss=0.0673, v_num=0, loss_step=0.0524, loss_epoch=0.0664]
Epoch 34:  30%|███       | 7/23 [00:02<00:05,  2.83it/s, loss=0.0679, v_num=0, loss_step=0.0631, loss_epoch=0.0664]
Epoch 34:  35%|███▍      | 8/23 [00:02<00:04,  3.14it/s, loss=0.0679, v_num=0, loss_step=0.0631, loss_epoch=0.0664]
Epoch 34:  35%|███▍      | 8/23 [00:02<00:04,  3.13it/s, loss=0.0679, v_num=0, loss_step=0.0631, loss_epoch=0.0664]
Epoch 34:  39%|███▉      | 9/23 [00:02<00:04,  3.43it/s, loss=0.0679, v_num=0, loss_step=0.0631, loss_epoch=0.0664]
Epoch 34:  39%|███▉      | 9/23 [00:02<00:04,  3.42it/s, loss=0.0669, v_num=0, loss_step=0.0502, loss_epoch=0.0664]
Epoch 34:  43%|████▎     | 10/23 [00:02<00:03,  3.69it/s, loss=0.0669, v_num=0, loss_step=0.0502, loss_epoch=0.0664]
Epoch 34:  43%|████▎     | 10/23 [00:02<00:03,  3.69it/s, loss=0.066, v_num=0, loss_step=0.0521, loss_epoch=0.0664] 
Epoch 34:  48%|████▊     | 11/23 [00:02<00:03,  3.97it/s, loss=0.066, v_num=0, loss_step=0.0521, loss_epoch=0.0664]
Epoch 34:  48%|████▊     | 11/23 [00:02<00:03,  3.97it/s, loss=0.0652, v_num=0, loss_step=0.0613, loss_epoch=0.0664]
Epoch 34:  52%|█████▏    | 12/23 [00:02<00:02,  4.21it/s, loss=0.0652, v_num=0, loss_step=0.0613, loss_epoch=0.0664]
Epoch 34:  52%|█████▏    | 12/23 [00:02<00:02,  4.21it/s, loss=0.0653, v_num=0, loss_step=0.0697, loss_epoch=0.0664]
Epoch 34:  57%|█████▋    | 13/23 [00:02<00:02,  4.44it/s, loss=0.0653, v_num=0, loss_step=0.0697, loss_epoch=0.0664]
Epoch 34:  57%|█████▋    | 13/23 [00:02<00:02,  4.44it/s, loss=0.0655, v_num=0, loss_step=0.0705, loss_epoch=0.0664]
Epoch 34:  61%|██████    | 14/23 [00:03<00:01,  4.66it/s, loss=0.0655, v_num=0, loss_step=0.0705, loss_epoch=0.0664]
Epoch 34:  61%|██████    | 14/23 [00:03<00:01,  4.66it/s, loss=0.0656, v_num=0, loss_step=0.0759, loss_epoch=0.0664]
Epoch 34:  65%|██████▌   | 15/23 [00:03<00:01,  4.87it/s, loss=0.0656, v_num=0, loss_step=0.0759, loss_epoch=0.0664]
Epoch 34:  65%|██████▌   | 15/23 [00:03<00:01,  4.87it/s, loss=0.0655, v_num=0, loss_step=0.067, loss_epoch=0.0664] 
Epoch 34:  70%|██████▉   | 16/23 [00:03<00:01,  5.08it/s, loss=0.0655, v_num=0, loss_step=0.067, loss_epoch=0.0664]
Epoch 34:  70%|██████▉   | 16/23 [00:03<00:01,  5.08it/s, loss=0.0657, v_num=0, loss_step=0.0662, loss_epoch=0.0664]
Epoch 34:  74%|███████▍  | 17/23 [00:03<00:01,  5.26it/s, loss=0.0657, v_num=0, loss_step=0.0662, loss_epoch=0.0664]
Epoch 34:  74%|███████▍  | 17/23 [00:03<00:01,  5.26it/s, loss=0.0657, v_num=0, loss_step=0.073, loss_epoch=0.0664] 
Epoch 34:  78%|███████▊  | 18/23 [00:03<00:00,  5.42it/s, loss=0.0657, v_num=0, loss_step=0.073, loss_epoch=0.0664]
Epoch 34:  78%|███████▊  | 18/23 [00:03<00:00,  5.42it/s, loss=0.0661, v_num=0, loss_step=0.0689, loss_epoch=0.0664]
Epoch 34:  83%|████████▎ | 19/23 [00:04<00:00,  4.45it/s, loss=0.0661, v_num=0, loss_step=0.0689, loss_epoch=0.0664]
Epoch 34:  83%|████████▎ | 19/23 [00:04<00:00,  4.45it/s, loss=0.0666, v_num=0, loss_step=0.0611, loss_epoch=0.0664]
Epoch 34:  87%|████████▋ | 20/23 [00:04<00:00,  4.60it/s, loss=0.0666, v_num=0, loss_step=0.0611, loss_epoch=0.0664]
Epoch 34:  87%|████████▋ | 20/23 [00:04<00:00,  4.60it/s, loss=0.067, v_num=0, loss_step=0.0728, loss_epoch=0.0664] 
Epoch 34:  91%|█████████▏| 21/23 [00:04<00:00,  4.75it/s, loss=0.067, v_num=0, loss_step=0.0728, loss_epoch=0.0664]
Epoch 34:  91%|█████████▏| 21/23 [00:04<00:00,  4.75it/s, loss=0.0667, v_num=0, loss_step=0.0611, loss_epoch=0.0664]
Epoch 34:  96%|█████████▌| 22/23 [00:04<00:00,  4.91it/s, loss=0.0667, v_num=0, loss_step=0.0611, loss_epoch=0.0664]
Epoch 34:  96%|█████████▌| 22/23 [00:04<00:00,  4.91it/s, loss=0.0661, v_num=0, loss_step=0.0506, loss_epoch=0.0664]
Epoch 34: 100%|██████████| 23/23 [00:04<00:00,  5.05it/s, loss=0.0661, v_num=0, loss_step=0.0506, loss_epoch=0.0664]
Epoch 34: 100%|██████████| 23/23 [00:04<00:00,  5.05it/s, loss=0.0668, v_num=0, loss_step=0.0641, loss_epoch=0.0664]
Epoch 34: 100%|██████████| 23/23 [00:04<00:00,  4.95it/s, loss=0.0668, v_num=0, loss_step=0.0641, loss_epoch=0.0659]
Epoch 34:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0668, v_num=0, loss_step=0.0641, loss_epoch=0.0659]         
Epoch 35:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0668, v_num=0, loss_step=0.0641, loss_epoch=0.0659]
Epoch 35:   4%|▍         | 1/23 [00:02<00:57,  2.60s/it, loss=0.0668, v_num=0, loss_step=0.0641, loss_epoch=0.0659]
Epoch 35:   4%|▍         | 1/23 [00:02<00:57,  2.60s/it, loss=0.0638, v_num=0, loss_step=0.0673, loss_epoch=0.0659]
Epoch 35:   9%|▊         | 2/23 [00:02<00:28,  1.35s/it, loss=0.0638, v_num=0, loss_step=0.0673, loss_epoch=0.0659]
Epoch 35:   9%|▊         | 2/23 [00:02<00:28,  1.35s/it, loss=0.0636, v_num=0, loss_step=0.0613, loss_epoch=0.0659]
Epoch 35:  13%|█▎        | 3/23 [00:02<00:18,  1.08it/s, loss=0.0636, v_num=0, loss_step=0.0613, loss_epoch=0.0659]
Epoch 35:  13%|█▎        | 3/23 [00:02<00:18,  1.08it/s, loss=0.0634, v_num=0, loss_step=0.0488, loss_epoch=0.0659]
Epoch 35:  17%|█▋        | 4/23 [00:02<00:13,  1.39it/s, loss=0.0634, v_num=0, loss_step=0.0488, loss_epoch=0.0659]
Epoch 35:  17%|█▋        | 4/23 [00:02<00:13,  1.39it/s, loss=0.0666, v_num=0, loss_step=0.127, loss_epoch=0.0659] 
Epoch 35:  22%|██▏       | 5/23 [00:03<00:10,  1.65it/s, loss=0.0666, v_num=0, loss_step=0.127, loss_epoch=0.0659]
Epoch 35:  22%|██▏       | 5/23 [00:03<00:10,  1.65it/s, loss=0.0667, v_num=0, loss_step=0.0658, loss_epoch=0.0659]
Epoch 35:  26%|██▌       | 6/23 [00:03<00:08,  1.93it/s, loss=0.0667, v_num=0, loss_step=0.0658, loss_epoch=0.0659]
Epoch 35:  26%|██▌       | 6/23 [00:03<00:08,  1.93it/s, loss=0.0668, v_num=0, loss_step=0.0519, loss_epoch=0.0659]
Epoch 35:  30%|███       | 7/23 [00:03<00:07,  2.17it/s, loss=0.0668, v_num=0, loss_step=0.0519, loss_epoch=0.0659]
Epoch 35:  30%|███       | 7/23 [00:03<00:07,  2.17it/s, loss=0.0674, v_num=0, loss_step=0.0626, loss_epoch=0.0659]
Epoch 35:  35%|███▍      | 8/23 [00:03<00:06,  2.41it/s, loss=0.0674, v_num=0, loss_step=0.0626, loss_epoch=0.0659]
Epoch 35:  35%|███▍      | 8/23 [00:03<00:06,  2.41it/s, loss=0.0674, v_num=0, loss_step=0.0626, loss_epoch=0.0659]
Epoch 35:  39%|███▉      | 9/23 [00:03<00:05,  2.65it/s, loss=0.0674, v_num=0, loss_step=0.0626, loss_epoch=0.0659]
Epoch 35:  39%|███▉      | 9/23 [00:03<00:05,  2.65it/s, loss=0.0664, v_num=0, loss_step=0.0497, loss_epoch=0.0659]
Epoch 35:  43%|████▎     | 10/23 [00:03<00:04,  2.87it/s, loss=0.0664, v_num=0, loss_step=0.0497, loss_epoch=0.0659]
Epoch 35:  43%|████▎     | 10/23 [00:03<00:04,  2.87it/s, loss=0.0655, v_num=0, loss_step=0.0517, loss_epoch=0.0659]
Epoch 35:  48%|████▊     | 11/23 [00:03<00:03,  3.09it/s, loss=0.0655, v_num=0, loss_step=0.0517, loss_epoch=0.0659]
Epoch 35:  48%|████▊     | 11/23 [00:03<00:03,  3.09it/s, loss=0.0647, v_num=0, loss_step=0.0609, loss_epoch=0.0659]
Epoch 35:  52%|█████▏    | 12/23 [00:03<00:03,  3.30it/s, loss=0.0647, v_num=0, loss_step=0.0609, loss_epoch=0.0659]
Epoch 35:  52%|█████▏    | 12/23 [00:03<00:03,  3.30it/s, loss=0.0648, v_num=0, loss_step=0.0692, loss_epoch=0.0659]
Epoch 35:  57%|█████▋    | 13/23 [00:03<00:02,  3.50it/s, loss=0.0648, v_num=0, loss_step=0.0692, loss_epoch=0.0659]
Epoch 35:  57%|█████▋    | 13/23 [00:03<00:02,  3.50it/s, loss=0.065, v_num=0, loss_step=0.0699, loss_epoch=0.0659] 
Epoch 35:  61%|██████    | 14/23 [00:03<00:02,  3.68it/s, loss=0.065, v_num=0, loss_step=0.0699, loss_epoch=0.0659]
Epoch 35:  61%|██████    | 14/23 [00:03<00:02,  3.68it/s, loss=0.0651, v_num=0, loss_step=0.0753, loss_epoch=0.0659]
Epoch 35:  65%|██████▌   | 15/23 [00:03<00:02,  3.87it/s, loss=0.0651, v_num=0, loss_step=0.0753, loss_epoch=0.0659]
Epoch 35:  65%|██████▌   | 15/23 [00:03<00:02,  3.87it/s, loss=0.065, v_num=0, loss_step=0.0664, loss_epoch=0.0659] 
Epoch 35:  70%|██████▉   | 16/23 [00:03<00:01,  4.04it/s, loss=0.065, v_num=0, loss_step=0.0664, loss_epoch=0.0659]
Epoch 35:  70%|██████▉   | 16/23 [00:03<00:01,  4.04it/s, loss=0.0652, v_num=0, loss_step=0.0656, loss_epoch=0.0659]
Epoch 35:  74%|███████▍  | 17/23 [00:04<00:01,  4.22it/s, loss=0.0652, v_num=0, loss_step=0.0656, loss_epoch=0.0659]
Epoch 35:  74%|███████▍  | 17/23 [00:04<00:01,  4.22it/s, loss=0.0652, v_num=0, loss_step=0.0723, loss_epoch=0.0659]
Epoch 35:  78%|███████▊  | 18/23 [00:04<00:01,  4.39it/s, loss=0.0652, v_num=0, loss_step=0.0723, loss_epoch=0.0659]
Epoch 35:  78%|███████▊  | 18/23 [00:04<00:01,  4.39it/s, loss=0.0656, v_num=0, loss_step=0.0683, loss_epoch=0.0659]
Epoch 35:  83%|████████▎ | 19/23 [00:04<00:00,  4.52it/s, loss=0.0656, v_num=0, loss_step=0.0683, loss_epoch=0.0659]
Epoch 35:  83%|████████▎ | 19/23 [00:04<00:00,  4.52it/s, loss=0.0661, v_num=0, loss_step=0.0606, loss_epoch=0.0659]
Epoch 35:  87%|████████▋ | 20/23 [00:04<00:00,  4.67it/s, loss=0.0661, v_num=0, loss_step=0.0606, loss_epoch=0.0659]
Epoch 35:  87%|████████▋ | 20/23 [00:04<00:00,  4.67it/s, loss=0.0665, v_num=0, loss_step=0.0723, loss_epoch=0.0659]
Epoch 35:  91%|█████████▏| 21/23 [00:04<00:00,  4.81it/s, loss=0.0665, v_num=0, loss_step=0.0723, loss_epoch=0.0659]
Epoch 35:  91%|█████████▏| 21/23 [00:04<00:00,  4.81it/s, loss=0.0661, v_num=0, loss_step=0.0607, loss_epoch=0.0659]
Epoch 35:  96%|█████████▌| 22/23 [00:04<00:00,  4.95it/s, loss=0.0661, v_num=0, loss_step=0.0607, loss_epoch=0.0659]
Epoch 35:  96%|█████████▌| 22/23 [00:04<00:00,  4.95it/s, loss=0.0656, v_num=0, loss_step=0.0502, loss_epoch=0.0659]
Epoch 35: 100%|██████████| 23/23 [00:04<00:00,  5.10it/s, loss=0.0656, v_num=0, loss_step=0.0502, loss_epoch=0.0659]
Epoch 35: 100%|██████████| 23/23 [00:04<00:00,  5.10it/s, loss=0.0663, v_num=0, loss_step=0.0637, loss_epoch=0.0659]
Epoch 35: 100%|██████████| 23/23 [00:04<00:00,  4.98it/s, loss=0.0663, v_num=0, loss_step=0.0637, loss_epoch=0.0654]
Epoch 35:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0663, v_num=0, loss_step=0.0637, loss_epoch=0.0654]         
Epoch 36:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0663, v_num=0, loss_step=0.0637, loss_epoch=0.0654]
Epoch 36:   4%|▍         | 1/23 [00:01<00:40,  1.86s/it, loss=0.0663, v_num=0, loss_step=0.0637, loss_epoch=0.0654]
Epoch 36:   4%|▍         | 1/23 [00:01<00:41,  1.86s/it, loss=0.0633, v_num=0, loss_step=0.0669, loss_epoch=0.0654]
Epoch 36:   9%|▊         | 2/23 [00:01<00:20,  1.01it/s, loss=0.0633, v_num=0, loss_step=0.0669, loss_epoch=0.0654]
Epoch 36:   9%|▊         | 2/23 [00:01<00:20,  1.01it/s, loss=0.0631, v_num=0, loss_step=0.0608, loss_epoch=0.0654]
Epoch 36:  13%|█▎        | 3/23 [00:02<00:13,  1.44it/s, loss=0.0631, v_num=0, loss_step=0.0608, loss_epoch=0.0654]
Epoch 36:  13%|█▎        | 3/23 [00:02<00:13,  1.44it/s, loss=0.0629, v_num=0, loss_step=0.0482, loss_epoch=0.0654]
Epoch 36:  17%|█▋        | 4/23 [00:02<00:10,  1.81it/s, loss=0.0629, v_num=0, loss_step=0.0482, loss_epoch=0.0654]
Epoch 36:  17%|█▋        | 4/23 [00:02<00:10,  1.81it/s, loss=0.0661, v_num=0, loss_step=0.127, loss_epoch=0.0654] 
Epoch 36:  22%|██▏       | 5/23 [00:02<00:08,  2.11it/s, loss=0.0661, v_num=0, loss_step=0.127, loss_epoch=0.0654]
Epoch 36:  22%|██▏       | 5/23 [00:02<00:08,  2.11it/s, loss=0.0663, v_num=0, loss_step=0.0654, loss_epoch=0.0654]
Epoch 36:  26%|██▌       | 6/23 [00:02<00:06,  2.45it/s, loss=0.0663, v_num=0, loss_step=0.0654, loss_epoch=0.0654]
Epoch 36:  26%|██▌       | 6/23 [00:02<00:06,  2.45it/s, loss=0.0663, v_num=0, loss_step=0.0513, loss_epoch=0.0654]
Epoch 36:  30%|███       | 7/23 [00:02<00:05,  2.76it/s, loss=0.0663, v_num=0, loss_step=0.0513, loss_epoch=0.0654]
Epoch 36:  30%|███       | 7/23 [00:02<00:05,  2.75it/s, loss=0.0669, v_num=0, loss_step=0.0621, loss_epoch=0.0654]
Epoch 36:  35%|███▍      | 8/23 [00:02<00:04,  3.05it/s, loss=0.0669, v_num=0, loss_step=0.0621, loss_epoch=0.0654]
Epoch 36:  35%|███▍      | 8/23 [00:02<00:04,  3.05it/s, loss=0.0669, v_num=0, loss_step=0.0622, loss_epoch=0.0654]
Epoch 36:  39%|███▉      | 9/23 [00:02<00:04,  3.34it/s, loss=0.0669, v_num=0, loss_step=0.0622, loss_epoch=0.0654]
Epoch 36:  39%|███▉      | 9/23 [00:02<00:04,  3.34it/s, loss=0.0659, v_num=0, loss_step=0.0493, loss_epoch=0.0654]
Epoch 36:  43%|████▎     | 10/23 [00:02<00:03,  3.60it/s, loss=0.0659, v_num=0, loss_step=0.0493, loss_epoch=0.0654]
Epoch 36:  43%|████▎     | 10/23 [00:02<00:03,  3.60it/s, loss=0.065, v_num=0, loss_step=0.0513, loss_epoch=0.0654] 
Epoch 36:  48%|████▊     | 11/23 [00:02<00:03,  3.85it/s, loss=0.065, v_num=0, loss_step=0.0513, loss_epoch=0.0654]
Epoch 36:  48%|████▊     | 11/23 [00:02<00:03,  3.85it/s, loss=0.0642, v_num=0, loss_step=0.0605, loss_epoch=0.0654]
Epoch 36:  52%|█████▏    | 12/23 [00:02<00:02,  4.09it/s, loss=0.0642, v_num=0, loss_step=0.0605, loss_epoch=0.0654]
Epoch 36:  52%|█████▏    | 12/23 [00:02<00:02,  4.09it/s, loss=0.0644, v_num=0, loss_step=0.0688, loss_epoch=0.0654]
Epoch 36:  57%|█████▋    | 13/23 [00:03<00:02,  4.29it/s, loss=0.0644, v_num=0, loss_step=0.0688, loss_epoch=0.0654]
Epoch 36:  57%|█████▋    | 13/23 [00:03<00:02,  4.29it/s, loss=0.0646, v_num=0, loss_step=0.0694, loss_epoch=0.0654]
Epoch 36:  61%|██████    | 14/23 [00:03<00:02,  3.52it/s, loss=0.0646, v_num=0, loss_step=0.0694, loss_epoch=0.0654]
Epoch 36:  61%|██████    | 14/23 [00:03<00:02,  3.52it/s, loss=0.0647, v_num=0, loss_step=0.0748, loss_epoch=0.0654]
Epoch 36:  65%|██████▌   | 15/23 [00:04<00:02,  3.69it/s, loss=0.0647, v_num=0, loss_step=0.0748, loss_epoch=0.0654]
Epoch 36:  65%|██████▌   | 15/23 [00:04<00:02,  3.69it/s, loss=0.0646, v_num=0, loss_step=0.0658, loss_epoch=0.0654]
Epoch 36:  70%|██████▉   | 16/23 [00:04<00:01,  3.85it/s, loss=0.0646, v_num=0, loss_step=0.0658, loss_epoch=0.0654]
Epoch 36:  70%|██████▉   | 16/23 [00:04<00:01,  3.85it/s, loss=0.0648, v_num=0, loss_step=0.065, loss_epoch=0.0654] 
Epoch 36:  74%|███████▍  | 17/23 [00:04<00:01,  3.98it/s, loss=0.0648, v_num=0, loss_step=0.065, loss_epoch=0.0654]
Epoch 36:  74%|███████▍  | 17/23 [00:04<00:01,  3.97it/s, loss=0.0648, v_num=0, loss_step=0.0717, loss_epoch=0.0654]
Epoch 36:  78%|███████▊  | 18/23 [00:04<00:01,  4.13it/s, loss=0.0648, v_num=0, loss_step=0.0717, loss_epoch=0.0654]
Epoch 36:  78%|███████▊  | 18/23 [00:04<00:01,  4.13it/s, loss=0.0651, v_num=0, loss_step=0.0677, loss_epoch=0.0654]
Epoch 36:  83%|████████▎ | 19/23 [00:04<00:00,  4.29it/s, loss=0.0651, v_num=0, loss_step=0.0677, loss_epoch=0.0654]
Epoch 36:  83%|████████▎ | 19/23 [00:04<00:00,  4.29it/s, loss=0.0656, v_num=0, loss_step=0.060, loss_epoch=0.0654] 
Epoch 36:  87%|████████▋ | 20/23 [00:04<00:00,  4.44it/s, loss=0.0656, v_num=0, loss_step=0.060, loss_epoch=0.0654]
Epoch 36:  87%|████████▋ | 20/23 [00:04<00:00,  4.44it/s, loss=0.066, v_num=0, loss_step=0.0718, loss_epoch=0.0654]
Epoch 36:  91%|█████████▏| 21/23 [00:04<00:00,  4.57it/s, loss=0.066, v_num=0, loss_step=0.0718, loss_epoch=0.0654]
Epoch 36:  91%|█████████▏| 21/23 [00:04<00:00,  4.57it/s, loss=0.0657, v_num=0, loss_step=0.0603, loss_epoch=0.0654]
Epoch 36:  96%|█████████▌| 22/23 [00:04<00:00,  4.71it/s, loss=0.0657, v_num=0, loss_step=0.0603, loss_epoch=0.0654]
Epoch 36:  96%|█████████▌| 22/23 [00:04<00:00,  4.71it/s, loss=0.0651, v_num=0, loss_step=0.0498, loss_epoch=0.0654]
Epoch 36: 100%|██████████| 23/23 [00:04<00:00,  4.84it/s, loss=0.0651, v_num=0, loss_step=0.0498, loss_epoch=0.0654]
Epoch 36: 100%|██████████| 23/23 [00:04<00:00,  4.84it/s, loss=0.0659, v_num=0, loss_step=0.0634, loss_epoch=0.0654]
Epoch 36: 100%|██████████| 23/23 [00:04<00:00,  4.70it/s, loss=0.0659, v_num=0, loss_step=0.0634, loss_epoch=0.0649]
Epoch 36:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0659, v_num=0, loss_step=0.0634, loss_epoch=0.0649]         
Epoch 37:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0659, v_num=0, loss_step=0.0634, loss_epoch=0.0649]
Epoch 37:   4%|▍         | 1/23 [00:02<00:50,  2.29s/it, loss=0.0659, v_num=0, loss_step=0.0634, loss_epoch=0.0649]
Epoch 37:   4%|▍         | 1/23 [00:02<00:50,  2.29s/it, loss=0.0628, v_num=0, loss_step=0.0665, loss_epoch=0.0649]
Epoch 37:   9%|▊         | 2/23 [00:02<00:25,  1.20s/it, loss=0.0628, v_num=0, loss_step=0.0665, loss_epoch=0.0649]
Epoch 37:   9%|▊         | 2/23 [00:02<00:25,  1.20s/it, loss=0.0626, v_num=0, loss_step=0.0603, loss_epoch=0.0649]
Epoch 37:  13%|█▎        | 3/23 [00:02<00:16,  1.20it/s, loss=0.0626, v_num=0, loss_step=0.0603, loss_epoch=0.0649]
Epoch 37:  13%|█▎        | 3/23 [00:02<00:16,  1.20it/s, loss=0.0624, v_num=0, loss_step=0.0478, loss_epoch=0.0649]
Epoch 37:  17%|█▋        | 4/23 [00:02<00:12,  1.54it/s, loss=0.0624, v_num=0, loss_step=0.0478, loss_epoch=0.0649]
Epoch 37:  17%|█▋        | 4/23 [00:02<00:12,  1.54it/s, loss=0.0656, v_num=0, loss_step=0.127, loss_epoch=0.0649] 
Epoch 37:  22%|██▏       | 5/23 [00:02<00:09,  1.82it/s, loss=0.0656, v_num=0, loss_step=0.127, loss_epoch=0.0649]
Epoch 37:  22%|██▏       | 5/23 [00:02<00:09,  1.82it/s, loss=0.0658, v_num=0, loss_step=0.0649, loss_epoch=0.0649]
Epoch 37:  26%|██▌       | 6/23 [00:02<00:08,  2.12it/s, loss=0.0658, v_num=0, loss_step=0.0649, loss_epoch=0.0649]
Epoch 37:  26%|██▌       | 6/23 [00:02<00:08,  2.12it/s, loss=0.0659, v_num=0, loss_step=0.0508, loss_epoch=0.0649]
Epoch 37:  30%|███       | 7/23 [00:02<00:06,  2.41it/s, loss=0.0659, v_num=0, loss_step=0.0508, loss_epoch=0.0649]
Epoch 37:  30%|███       | 7/23 [00:02<00:06,  2.41it/s, loss=0.0664, v_num=0, loss_step=0.0617, loss_epoch=0.0649]
Epoch 37:  35%|███▍      | 8/23 [00:03<00:05,  2.64it/s, loss=0.0664, v_num=0, loss_step=0.0617, loss_epoch=0.0649]
Epoch 37:  35%|███▍      | 8/23 [00:03<00:05,  2.64it/s, loss=0.0664, v_num=0, loss_step=0.0618, loss_epoch=0.0649]
Epoch 37:  39%|███▉      | 9/23 [00:03<00:04,  2.87it/s, loss=0.0664, v_num=0, loss_step=0.0618, loss_epoch=0.0649]
Epoch 37:  39%|███▉      | 9/23 [00:03<00:04,  2.87it/s, loss=0.0654, v_num=0, loss_step=0.0489, loss_epoch=0.0649]
Epoch 37:  43%|████▎     | 10/23 [00:03<00:04,  3.09it/s, loss=0.0654, v_num=0, loss_step=0.0489, loss_epoch=0.0649]
Epoch 37:  43%|████▎     | 10/23 [00:03<00:04,  3.09it/s, loss=0.0645, v_num=0, loss_step=0.0509, loss_epoch=0.0649]
Epoch 37:  48%|████▊     | 11/23 [00:03<00:03,  3.31it/s, loss=0.0645, v_num=0, loss_step=0.0509, loss_epoch=0.0649]
Epoch 37:  48%|████▊     | 11/23 [00:03<00:03,  3.31it/s, loss=0.0638, v_num=0, loss_step=0.0601, loss_epoch=0.0649]
Epoch 37:  52%|█████▏    | 12/23 [00:03<00:03,  3.50it/s, loss=0.0638, v_num=0, loss_step=0.0601, loss_epoch=0.0649]
Epoch 37:  52%|█████▏    | 12/23 [00:03<00:03,  3.50it/s, loss=0.0639, v_num=0, loss_step=0.0683, loss_epoch=0.0649]
Epoch 37:  57%|█████▋    | 13/23 [00:03<00:02,  3.67it/s, loss=0.0639, v_num=0, loss_step=0.0683, loss_epoch=0.0649]
Epoch 37:  57%|█████▋    | 13/23 [00:03<00:02,  3.67it/s, loss=0.0641, v_num=0, loss_step=0.0689, loss_epoch=0.0649]
Epoch 37:  61%|██████    | 14/23 [00:03<00:02,  3.85it/s, loss=0.0641, v_num=0, loss_step=0.0689, loss_epoch=0.0649]
Epoch 37:  61%|██████    | 14/23 [00:03<00:02,  3.85it/s, loss=0.0642, v_num=0, loss_step=0.0743, loss_epoch=0.0649]
Epoch 37:  65%|██████▌   | 15/23 [00:03<00:01,  4.04it/s, loss=0.0642, v_num=0, loss_step=0.0743, loss_epoch=0.0649]
Epoch 37:  65%|██████▌   | 15/23 [00:03<00:01,  4.04it/s, loss=0.0641, v_num=0, loss_step=0.0652, loss_epoch=0.0649]
Epoch 37:  70%|██████▉   | 16/23 [00:03<00:01,  4.23it/s, loss=0.0641, v_num=0, loss_step=0.0652, loss_epoch=0.0649]
Epoch 37:  70%|██████▉   | 16/23 [00:03<00:01,  4.23it/s, loss=0.0643, v_num=0, loss_step=0.0644, loss_epoch=0.0649]
